customer_id,age,gender,segment,tenure_months,num_products,monthly_balance_zar,monthly_transactions,avg_transaction_value,digital_logins_monthly,complaints_last_12m,preferred_channel,credit_score,missed_payments_6m,churned
CUST00001,19,Male,Mass Market,4,1,4362.4,58,196.57,37,2,Branch,728,0,1
CUST00002,53,Female,Emerging Affluent,1,2,2662.64,54,1210.46,39,0,Online Banking,645,0,0
CUST00003,58,Female,Mass Market,65,1,9560.74,28,6699.53,12,1,Mobile App,343,0,0
CUST00004,27,Male,Mass Market,22,1,1172.66,27,2706.03,1,0,Mobile App,812,0,0
CUST00005,58,Female,Youth,51,2,3515.94,25,881.53,17,0,Mobile App,518,0,0
CUST00006,36,Male,Affluent,67,3,6211.06,12,79.4,27,0,Online Banking,496,0,0
CUST00007,22,Male,Youth,1,4,7147.29,23,1799.82,24,0,ATM,689,0,0
CUST00008,23,Male,Youth,115,2,14498.71,41,1454.37,9,0,ATM,452,0,0
CUST00009,19,Male,Youth,61,1,10949.6,20,4631.57,35,0,Mobile App,601,0,0
CUST00010,41,Male,Affluent,56,1,3412.96,56,948.13,6,1,Online Banking,847,0,0
CUST00011,53,Female,Mass Market,57,3,9347.23,54,4242.21,24,0,Mobile App,313,0,0
CUST00012,67,Male,Mass Market,45,2,2252.34,9,582.19,36,0,Mobile App,302,0,0
CUST00013,19,Male,Mass Market,8,2,22807.65,30,89.67,12,0,ATM,315,0,0
CUST00014,66,Female,Emerging Affluent,36,3,10806.59,40,879.92,4,0,Online Banking,584,0,0
CUST00015,47,Female,Affluent,88,2,11830.57,37,152.8,35,0,ATM,459,2,0
CUST00016,56,Male,Affluent,62,4,9714.69,27,3602.53,11,0,Online Banking,683,2,0
CUST00017,61,Female,Emerging Affluent,105,3,3383.76,34,2731.89,36,0,Branch,410,0,0
CUST00018,41,Female,Mass Market,92,3,3810.21,8,498.78,28,0,Online Banking,494,2,0
CUST00019,20,Male,Youth,8,1,14534.18,56,1072.81,10,1,Mobile App,736,0,1
CUST00020,18,Female,Emerging Affluent,84,3,759.68,41,934.79,6,0,Online Banking,625,0,0
CUST00021,30,Male,Mass Market,50,2,4236.97,54,406.89,13,1,Mobile App,685,0,0
CUST00022,58,Male,Affluent,12,3,14566.14,24,562.62,21,0,Online Banking,397,0,0
CUST00023,26,Female,Youth,61,3,14439.47,22,723.82,39,0,Mobile App,773,1,0
CUST00024,38,Male,Youth,93,1,1682.02,26,727.55,4,0,Branch,676,1,0
CUST00025,57,Male,Affluent,16,1,2158.33,39,4260.2,1,0,Online Banking,342,0,0
CUST00026,33,Male,Mass Market,20,2,2883.2,46,1909.9,12,1,ATM,670,0,0
CUST00027,65,Male,Emerging Affluent,19,2,1380.04,16,821.16,19,1,Mobile App,673,3,0
CUST00028,45,Female,Mass Market,29,3,5219.59,1,1458.02,3,0,ATM,813,0,0
CUST00029,55,Female,Youth,115,1,7271.67,38,197.21,5,1,Mobile App,805,0,0
CUST00030,64,Male,Mass Market,94,1,1754.36,9,1705.37,31,0,ATM,565,0,0
CUST00031,54,Female,Youth,94,1,16123.54,58,2481.27,8,2,Branch,606,3,1
